
[Executed at: Mon Jun 8 18:12:44 PDT 2020]

==================================================
Task 1.1 (python) runtime (ms), 5076
Task 1.1, score: 3,  out of 3
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 247
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 264
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 241
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 237
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 248
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Removed broadcast_12_piece0 on 172.31.24.161:37829 in memory (size: 5.6 KB, free: 366.3 MB)
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 115
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 168
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 291
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 155
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 226
2020-06-08 18:12:35 INFO  ContextCleaner:54 - Cleaned accumulator 81
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 38, boot = -38, init = 76, finish = 0
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 0.0 in stage 23.0 (TID 24). 1863 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 0.0 in stage 23.0 (TID 24) in 45 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 42, boot = -39, init = 81, finish = 0
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 1.0 in stage 23.0 (TID 25). 1819 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 1.0 in stage 23.0 (TID 25) in 49 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Removed TaskSet 23.0, whose tasks have all completed, from pool 
2020-06-08 18:12:35 INFO  DAGScheduler:54 - ResultStage 23 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) finished in 0.070 s
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Job 5 finished: sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65, took 0.072733 s
2020-06-08 18:12:35 INFO  SparkContext:54 - Starting job: collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Registering RDD 37 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Got job 6 (collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) with 2 output partitions
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Final stage: ResultStage 28 (collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 27)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 27)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 27 (PairwiseRDD[37] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65), which has no missing parents
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_14 stored as values in memory (estimated size 9.7 KB, free 366.0 MB)
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_14_piece0 stored as bytes in memory (estimated size 6.5 KB, free 366.0 MB)
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Added broadcast_14_piece0 in memory on 172.31.24.161:37829 (size: 6.5 KB, free: 366.3 MB)
2020-06-08 18:12:35 INFO  SparkContext:54 - Created broadcast 14 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ShuffleMapStage 27 (PairwiseRDD[37] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Adding task set 27.0 with 2 tasks
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 0.0 in stage 27.0 (TID 26, localhost, executor driver, partition 0, ANY, 7638 bytes)
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 1.0 in stage 27.0 (TID 27, localhost, executor driver, partition 1, ANY, 7638 bytes)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 0.0 in stage 27.0 (TID 26)
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2020-06-08 18:12:35 INFO  Executor:54 - Running task 1.0 in stage 27.0 (TID 27)
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 43, boot = -36, init = 78, finish = 1
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 39, boot = -34, init = 72, finish = 1
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 0.0 in stage 27.0 (TID 26). 1741 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 0.0 in stage 27.0 (TID 26) in 52 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 1.0 in stage 27.0 (TID 27). 1698 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 1.0 in stage 27.0 (TID 27) in 52 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Removed TaskSet 27.0, whose tasks have all completed, from pool 
2020-06-08 18:12:35 INFO  DAGScheduler:54 - ShuffleMapStage 27 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) finished in 0.058 s
2020-06-08 18:12:35 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-06-08 18:12:35 INFO  DAGScheduler:54 - running: Set()
2020-06-08 18:12:35 INFO  DAGScheduler:54 - waiting: Set(ResultStage 28)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - failed: Set()
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting ResultStage 28 (PythonRDD[40] at collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65), which has no missing parents
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_15 stored as values in memory (estimated size 6.6 KB, free 366.0 MB)
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_15_piece0 stored as bytes in memory (estimated size 4.2 KB, free 366.0 MB)
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Added broadcast_15_piece0 in memory on 172.31.24.161:37829 (size: 4.2 KB, free: 366.3 MB)
2020-06-08 18:12:35 INFO  SparkContext:54 - Created broadcast 15 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ResultStage 28 (PythonRDD[40] at collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Adding task set 28.0 with 2 tasks
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 0.0 in stage 28.0 (TID 28, localhost, executor driver, partition 0, ANY, 7649 bytes)
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 1.0 in stage 28.0 (TID 29, localhost, executor driver, partition 1, ANY, 7649 bytes)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 0.0 in stage 28.0 (TID 28)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 1.0 in stage 28.0 (TID 29)
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 38, boot = -11, init = 49, finish = 0
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 0.0 in stage 28.0 (TID 28). 1978 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 0.0 in stage 28.0 (TID 28) in 46 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 42, boot = -6, init = 48, finish = 0
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 1.0 in stage 28.0 (TID 29). 1701 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 1.0 in stage 28.0 (TID 29) in 50 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Removed TaskSet 28.0, whose tasks have all completed, from pool 
2020-06-08 18:12:35 INFO  DAGScheduler:54 - ResultStage 28 (collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) finished in 0.056 s
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Job 6 finished: collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65, took 0.119520 s
Duration:  3.4681873321533203
2020-06-08 18:12:35 INFO  SparkContext:54 - Invoking stop() from shutdown hook
2020-06-08 18:12:35 INFO  AbstractConnector:318 - Stopped Spark@58a8877c{HTTP/1.1,[http/1.1]}{0.0.0.0:4042}
2020-06-08 18:12:35 INFO  SparkUI:54 - Stopped Spark web UI at http://172.31.24.161:4042
2020-06-08 18:12:35 INFO  MapOutputTrackerMasterEndpoint:54 - MapOutputTrackerMasterEndpoint stopped!
2020-06-08 18:12:35 INFO  MemoryStore:54 - MemoryStore cleared
2020-06-08 18:12:35 INFO  BlockManager:54 - BlockManager stopped
2020-06-08 18:12:35 INFO  BlockManagerMaster:54 - BlockManagerMaster stopped
2020-06-08 18:12:35 INFO  OutputCommitCoordinator$OutputCommitCoordinatorEndpoint:54 - OutputCommitCoordinator stopped!
2020-06-08 18:12:35 INFO  SparkContext:54 - Successfully stopped SparkContext
2020-06-08 18:12:35 INFO  ShutdownHookManager:54 - Shutdown hook called
2020-06-08 18:12:35 INFO  ShutdownHookManager:54 - Deleting directory /tmp/spark-d6bf5286-5cf6-4ee9-a18b-47500224d825/pyspark-597924e0-a8e4-49e4-820e-0ea86bf84780
2020-06-08 18:12:35 INFO  ShutdownHookManager:54 - Deleting directory /tmp/spark-80a05fd6-e40c-4385-a549-840c3d14b063
2020-06-08 18:12:35 INFO  ShutdownHookManager:54 - Deleting directory /tmp/spark-d6bf5286-5cf6-4ee9-a18b-47500224d825
2020-06-08 18:12:36 WARN  Utils:66 - Your hostname, ip-172-31-24-161 resolves to a loopback address: 127.0.0.1; using 172.31.24.161 instead (on interface ens5)
2020-06-08 18:12:36 WARN  Utils:66 - Set SPARK_LOCAL_IP if you need to bind to another address
2020-06-08 18:12:37 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2020-06-08 18:12:37 INFO  SparkContext:54 - Running Spark version 2.3.0
2020-06-08 18:12:37 INFO  SparkContext:54 - Submitted application: hw
2020-06-08 18:12:37 INFO  SecurityManager:54 - Changing view acls to: ccc_v1_g_328d8_37658
2020-06-08 18:12:37 INFO  SecurityManager:54 - Changing modify acls to: ccc_v1_g_328d8_37658
2020-06-08 18:12:37 INFO  SecurityManager:54 - Changing view acls groups to: 
2020-06-08 18:12:37 INFO  SecurityManager:54 - Changing modify acls groups to: 
2020-06-08 18:12:37 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(ccc_v1_g_328d8_37658); groups with view permissions: Set(); users  with modify permissions: Set(ccc_v1_g_328d8_37658); groups with modify permissions: Set()
2020-06-08 18:12:37 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 38581.
2020-06-08 18:12:37 INFO  SparkEnv:54 - Registering MapOutputTracker
2020-06-08 18:12:37 INFO  SparkEnv:54 - Registering BlockManagerMaster
2020-06-08 18:12:37 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2020-06-08 18:12:37 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2020-06-08 18:12:37 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-71fbfb36-b8bc-424d-92fe-bfd1c3d16f4c
2020-06-08 18:12:37 INFO  MemoryStore:54 - MemoryStore started with capacity 366.3 MB
2020-06-08 18:12:37 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2020-06-08 18:12:37 INFO  log:192 - Logging initialized @1720ms
2020-06-08 18:12:37 INFO  Server:346 - jetty-9.3.z-SNAPSHOT
2020-06-08 18:12:37 INFO  Server:414 - Started @1784ms
2020-06-08 18:12:37 WARN  Utils:66 - Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
2020-06-08 18:12:37 WARN  Utils:66 - Service 'SparkUI' could not bind on port 4041. Attempting port 4042.
2020-06-08 18:12:37 INFO  AbstractConnector:278 - Started ServerConnector@4fdc2f30{HTTP/1.1,[http/1.1]}{0.0.0.0:4042}
2020-06-08 18:12:37 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4042.
2020-06-08 18:12:37 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4586a1f4{/jobs,null,AVAILABLE,@Spark}
2020-06-08 18:12:37 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@268a4583{/jobs/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:37 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@774b96fd{/jobs/job,null,AVAILABLE,@Spark}
2020-06-08 18:12:37 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5adc2ee4{/jobs/job/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:37 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2e8ece61{/stages,null,AVAILABLE,@Spark}
2020-06-08 18:12:37 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5d94933{/stages/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:37 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@26fc64d5{/stages/stage,null,AVAILABLE,@Spark}
2020-06-08 18:12:37 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@a16a4b1{/stages/stage/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:37 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4f89a3ea{/stages/pool,null,AVAILABLE,@Spark}
2020-06-08 18:12:37 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@34b1ac2e{/stages/pool/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:37 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3e1d21ff{/storage,null,AVAILABLE,@Spark}
2020-06-08 18:12:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@11129a1{/storage/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3055c9a{/storage/rdd,null,AVAILABLE,@Spark}
2020-06-08 18:12:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3a6c5008{/storage/rdd/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6d298c63{/environment,null,AVAILABLE,@Spark}
2020-06-08 18:12:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@657dec46{/environment/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4cb59dff{/executors,null,AVAILABLE,@Spark}
2020-06-08 18:12:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@14817871{/executors/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@356aa416{/executors/threadDump,null,AVAILABLE,@Spark}
2020-06-08 18:12:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3f7f7121{/executors/threadDump/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5f455954{/static,null,AVAILABLE,@Spark}
2020-06-08 18:12:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6c9610a1{/,null,AVAILABLE,@Spark}
2020-06-08 18:12:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1bc660d5{/api,null,AVAILABLE,@Spark}
2020-06-08 18:12:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@128789a0{/jobs/job/kill,null,AVAILABLE,@Spark}
2020-06-08 18:12:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@69427cc8{/stages/stage/kill,null,AVAILABLE,@Spark}
2020-06-08 18:12:38 INFO  SparkUI:54 - Bound SparkUI to 0.0.0.0, and started at http://172.31.24.161:4042
2020-06-08 18:12:38 INFO  SparkContext:54 - Added file file:/home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py at file:/home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py with timestamp 1591665158174
2020-06-08 18:12:38 INFO  Utils:54 - Copying /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py to /tmp/spark-6f171b53-7fba-49e6-be10-ae4941871f3d/userFiles-60302a47-50f7-4fc9-8fbb-4f95f883eb83/task1.py
2020-06-08 18:12:38 INFO  Executor:54 - Starting executor ID driver on host localhost
2020-06-08 18:12:38 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 37399.
2020-06-08 18:12:38 INFO  NettyBlockTransferService:54 - Server created on 172.31.24.161:37399
2020-06-08 18:12:38 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2020-06-08 18:12:38 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, 172.31.24.161, 37399, None)
2020-06-08 18:12:38 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 172.31.24.161:37399 with 366.3 MB RAM, BlockManagerId(driver, 172.31.24.161, 37399, None)
2020-06-08 18:12:38 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, 172.31.24.161, 37399, None)
2020-06-08 18:12:38 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, 172.31.24.161, 37399, None)
2020-06-08 18:12:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1280c2a2{/metrics/json,null,AVAILABLE,@Spark}
2020-06-08 18:12:38 INFO  MemoryStore:54 - Block broadcast_0 stored as values in memory (estimated size 236.5 KB, free 366.1 MB)
2020-06-08 18:12:38 INFO  MemoryStore:54 - Block broadcast_0_piece0 stored as bytes in memory (estimated size 22.9 KB, free 366.0 MB)
2020-06-08 18:12:38 INFO  BlockManagerInfo:54 - Added broadcast_0_piece0 in memory on 172.31.24.161:37399 (size: 22.9 KB, free: 366.3 MB)
2020-06-08 18:12:38 INFO  SparkContext:54 - Created broadcast 0 from textFile at NativeMethodAccessorImpl.java:0
2020-06-08 18:12:38 INFO  FileInputFormat:249 - Total input paths to process : 1
2020-06-08 18:12:38 INFO  SparkContext:54 - Starting job: sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62
2020-06-08 18:12:38 INFO  DAGScheduler:54 - Registering RDD 3 (groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:61)
2020-06-08 18:12:38 INFO  DAGScheduler:54 - Registering RDD 7 (distinct at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:61)
2020-06-08 18:12:38 INFO  DAGScheduler:54 - Registering RDD 11 (groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62)
2020-06-08 18:12:38 INFO  DAGScheduler:54 - Got job 0 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) with 2 output partitions
2020-06-08 18:12:38 INFO  DAGScheduler:54 - Final stage: ResultStage 3 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62)
2020-06-08 18:12:38 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 2)
2020-06-08 18:12:38 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 2)
2020-06-08 18:12:38 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 0 (PairwiseRDD[3] at groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:61), which has no missing parents
2020-06-08 18:12:38 INFO  MemoryStore:54 - Block broadcast_1 stored as values in memory (estimated size 9.8 KB, free 366.0 MB)
2020-06-08 18:12:39 INFO  MemoryStore:54 - Block broadcast_1_piece0 stored as bytes in memory (estimated size 6.4 KB, free 366.0 MB)
2020-06-08 18:12:39 INFO  BlockManagerInfo:54 - Added broadcast_1_piece0 in memory on 172.31.24.161:37399 (size: 6.4 KB, free: 366.3 MB)
2020-06-08 18:12:39 INFO  SparkContext:54 - Created broadcast 1 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:39 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ShuffleMapStage 0 (PairwiseRDD[3] at groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:61) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:39 INFO  TaskSchedulerImpl:54 - Adding task set 0.0 with 2 tasks
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Starting task 0.0 in stage 0.0 (TID 0, localhost, executor driver, partition 0, PROCESS_LOCAL, 7923 bytes)
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Starting task 1.0 in stage 0.0 (TID 1, localhost, executor driver, partition 1, PROCESS_LOCAL, 7923 bytes)
2020-06-08 18:12:39 INFO  Executor:54 - Running task 1.0 in stage 0.0 (TID 1)
2020-06-08 18:12:39 INFO  Executor:54 - Running task 0.0 in stage 0.0 (TID 0)
2020-06-08 18:12:39 INFO  Executor:54 - Fetching file:/home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py with timestamp 1591665158174
2020-06-08 18:12:39 INFO  Utils:54 - /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py has been previously copied to /tmp/spark-6f171b53-7fba-49e6-be10-ae4941871f3d/userFiles-60302a47-50f7-4fc9-8fbb-4f95f883eb83/task1.py
2020-06-08 18:12:39 INFO  HadoopRDD:54 - Input split: file:/home/ccc_v1_c_b9Go_203599/asn197443_10/asn197444_1/asnlib.0/publicdata/small1.csv:0+269
2020-06-08 18:12:39 INFO  HadoopRDD:54 - Input split: file:/home/ccc_v1_c_b9Go_203599/asn197443_10/asn197444_1/asnlib.0/publicdata/small1.csv:269+269
2020-06-08 18:12:39 INFO  PythonRunner:54 - Times: total = 376, boot = 372, init = 3, finish = 1
2020-06-08 18:12:39 INFO  PythonRunner:54 - Times: total = 376, boot = 369, init = 6, finish = 1
2020-06-08 18:12:39 INFO  Executor:54 - Finished task 0.0 in stage 0.0 (TID 0). 1526 bytes result sent to driver
2020-06-08 18:12:39 INFO  Executor:54 - Finished task 1.0 in stage 0.0 (TID 1). 1526 bytes result sent to driver
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Finished task 0.0 in stage 0.0 (TID 0) in 643 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Finished task 1.0 in stage 0.0 (TID 1) in 633 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:39 INFO  TaskSchedulerImpl:54 - Removed TaskSet 0.0, whose tasks have all completed, from pool 
2020-06-08 18:12:39 INFO  DAGScheduler:54 - ShuffleMapStage 0 (groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:61) finished in 0.696 s
2020-06-08 18:12:39 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-06-08 18:12:39 INFO  DAGScheduler:54 - running: Set()
2020-06-08 18:12:39 INFO  DAGScheduler:54 - waiting: Set(ShuffleMapStage 1, ShuffleMapStage 2, ResultStage 3)
2020-06-08 18:12:39 INFO  DAGScheduler:54 - failed: Set()
2020-06-08 18:12:39 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 1 (PairwiseRDD[7] at distinct at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:61), which has no missing parents
2020-06-08 18:12:39 INFO  MemoryStore:54 - Block broadcast_2 stored as values in memory (estimated size 11.3 KB, free 366.0 MB)
2020-06-08 18:12:39 INFO  MemoryStore:54 - Block broadcast_2_piece0 stored as bytes in memory (estimated size 7.5 KB, free 366.0 MB)
2020-06-08 18:12:39 INFO  BlockManagerInfo:54 - Added broadcast_2_piece0 in memory on 172.31.24.161:37399 (size: 7.5 KB, free: 366.3 MB)
2020-06-08 18:12:39 INFO  SparkContext:54 - Created broadcast 2 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:39 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ShuffleMapStage 1 (PairwiseRDD[7] at distinct at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:61) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:39 INFO  TaskSchedulerImpl:54 - Adding task set 1.0 with 2 tasks
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Starting task 0.0 in stage 1.0 (TID 2, localhost, executor driver, partition 0, ANY, 7638 bytes)
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Starting task 1.0 in stage 1.0 (TID 3, localhost, executor driver, partition 1, ANY, 7638 bytes)
2020-06-08 18:12:39 INFO  Executor:54 - Running task 1.0 in stage 1.0 (TID 3)
2020-06-08 18:12:39 INFO  Executor:54 - Running task 0.0 in stage 1.0 (TID 2)
2020-06-08 18:12:39 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:39 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:39 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 3 ms
2020-06-08 18:12:39 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 3 ms
2020-06-08 18:12:39 INFO  PythonRunner:54 - Times: total = 45, boot = -191, init = 235, finish = 1
